[0.117s] Invoking command in '/home/dev/HomeDirect_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/HomeDirect_ws/install/turtlebot3_teleop:/home/dev/HomeDirect_ws/install/turtlebot3_example:/home/dev/HomeDirect_ws/install/nav_main:/opt/ros/humble /usr/bin/cmake --build /home/dev/HomeDirect_ws/build/turtlebot3_description -- -j8 -l8
[1.081s] Invoked command in '/home/dev/HomeDirect_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/HomeDirect_ws/install/turtlebot3_teleop:/home/dev/HomeDirect_ws/install/turtlebot3_example:/home/dev/HomeDirect_ws/install/nav_main:/opt/ros/humble /usr/bin/cmake --build /home/dev/HomeDirect_ws/build/turtlebot3_description -- -j8 -l8
[1.141s] Invoking command in '/home/dev/HomeDirect_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/HomeDirect_ws/install/turtlebot3_teleop:/home/dev/HomeDirect_ws/install/turtlebot3_example:/home/dev/HomeDirect_ws/install/nav_main:/opt/ros/humble /usr/bin/cmake --install /home/dev/HomeDirect_ws/build/turtlebot3_description
[1.177s] -- Install configuration: ""
[1.179s] -- Execute custom install script
[1.181s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.182s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.195s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.196s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.197s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.198s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.198s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.199s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.199s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.199s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.200s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.201s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.202s] -- Up-to-date symlink: /home/dev/HomeDirect_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
